{;;;;;;;;;;
type;" ""FeatureCollection"",";;;;;;;;;
name;" ""Kelerengan"",";;;;;;;;;
crs;" { ""type""";" ""name"", ""properties""";" { ""name""";" ""urn";ogc;def;crs;EPSG;;"32750"" } },"
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 844, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780502.354546239948831, 9434449.904665859416127 ], [ 780401.396890960051678, 9434450.30204113945365 ], [ 780401.793096440029331, 9434550.989566940814257 ], [ 780300.835368309984915, 9434551.386728839948773 ], [ 780301.231360420002602, 9434652.074182379990816 ], [ 780200.273559430032037, 9434652.471130929887295 ], [ 780200.669338240055367, 9434753.158512240275741 ], [ 780301.627282200031914, 9434752.76163363084197 ], [ 780302.023133639944717, 9434853.449082590639591 ], [ 780402.981290700030513, 9434853.052130600437522 ], [ 780402.189231559983455, 9434651.677090449258685 ], [ 780503.147172859986313, 9434651.279855160042644 ], [ 780502.354546239948831, 9434449.904665859416127 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 845, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780502.354546239948831, 9434449.904665859416127 ], [ 780503.147172859986313, 9434651.279855160042644 ], [ 780604.105184360058047, 9434650.88247648999095 ], [ 780603.312271710019559, 9434449.507147150114179 ], [ 780502.354546239948831, 9434449.904665859416127 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 846, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780805.227933329995722, 9434448.711679469794035 ], [ 780704.270067399949767, 9434449.109485030174255 ], [ 780705.063266079989262, 9434650.484954450279474 ], [ 780806.021418040036224, 9434650.087289040908217 ], [ 780805.227933329995722, 9434448.711679469794035 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 847, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 781915.769101939979009, 9434444.326352350413799 ], [ 781786.664245659951121, 9434495.182085739448667 ], [ 781916.167452850029804, 9434545.014930700883269 ], [ 781915.769101939979009, 9434444.326352350413799 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 848, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 767882.804849019972607, 9434397.786172760650516 ], [ 767883.1833904000232, 9434498.46521751023829 ], [ 767984.132537979981862, 9434498.08562270924449 ], [ 767983.753853610018268, 9434397.406511100009084 ], [ 767882.804849019972607, 9434397.786172760650516 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 849, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768085.08175262005534, 9434497.705884559080005 ], [ 768144.043308930005878, 9434539.518529960885644 ], [ 768287.888165610027499, 9434738.094091169536114 ], [ 768388.308988100034185, 9434597.245186889544129 ], [ 768329.34716084995307, 9434555.432653650641441 ], [ 768185.502272460027598, 9434356.857285609468818 ], [ 768085.08175262005534, 9434497.705884559080005 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 850, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768388.308988100034185, 9434597.245186889544129 ], [ 768589.828832500032149, 9434495.80504335090518 ], [ 768462.183332090033218, 9434349.16307682916522 ], [ 768388.308988100034185, 9434597.245186889544129 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 851, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769094.197335219942033, 9434393.220769289880991 ], [ 768791.348306410014629, 9434394.364055909216404 ], [ 768792.107895580003969, 9434595.723348399624228 ], [ 768792.487588990014046, 9434696.402991129085422 ], [ 768893.437626880011521, 9434696.022240249440074 ], [ 769196.288144340040162, 9434694.879127709195018 ], [ 769195.90787915000692, 9434594.199216470122337 ], [ 769094.957782280049287, 9434594.580464459955692 ], [ 769094.197335219942033, 9434393.220769289880991 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 852, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769094.197335219942033, 9434393.220769289880991 ], [ 769094.957782280049287, 9434594.580464459955692 ], [ 769195.90787915000692, 9434594.199216470122337 ], [ 769277.286575419944711, 9434429.364262560382485 ], [ 769094.197335219942033, 9434393.220769289880991 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 853, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770103.698478300007991, 9434389.400493370369077 ], [ 769901.797709819977172, 9434390.165695710107684 ], [ 769902.179111090023071, 9434490.846082480624318 ], [ 770104.080165570019744, 9434490.081014899536967 ], [ 770103.698478300007991, 9434389.400493370369077 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 854, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770305.599517120048404, 9434388.634717440232635 ], [ 770103.698478300007991, 9434389.400493370369077 ], [ 770104.080165570019744, 9434490.081014899536967 ], [ 770205.563414399977773, 9434630.16885345056653 ], [ 770305.981490390026011, 9434489.315373830497265 ], [ 770305.599517120048404, 9434388.634717440232635 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 855, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770406.550137970014475, 9434388.251614389941096 ], [ 770305.599517120048404, 9434388.634717440232635 ], [ 770305.981490390026011, 9434489.315373830497265 ], [ 770406.932254240033217, 9434488.932338239625096 ], [ 770406.550137970014475, 9434388.251614389941096 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 856, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770406.550137970014475, 9434388.251614389941096 ], [ 770406.932254240033217, 9434488.932338239625096 ], [ 770408.078195950016379, 9434790.974495809525251 ], [ 770609.980784369981848, 9434790.208399539813399 ], [ 770710.932180130039342, 9434789.825136460363865 ], [ 770712.078797079971991, 9435091.867880739271641 ], [ 770611.126972689991817, 9435092.250941179692745 ], [ 770510.175216009956785, 9435092.633858410641551 ], [ 770510.557000159984455, 9435193.314633440226316 ], [ 770308.653404199983925, 9435194.07990325987339 ], [ 770374.492045229999349, 9435445.987400710582733 ], [ 770814.55913199996576, 9435494.20857379026711 ], [ 770848.652475930051878, 9435371.32486505061388 ], [ 770937.511965740006417, 9435459.275260420516133 ], [ 770814.55913199996576, 9435494.20857379026711 ], [ 770882.893984019989148, 9435627.668180959299207 ], [ 771017.228646419942379, 9435694.804482510313392 ], [ 771067.215550870052539, 9435565.662806360051036 ], [ 771118.181598510011099, 9435694.421255050227046 ], [ 771451.754867549985647, 9435653.717184130102396 ], [ 771250.714455700013787, 9435561.237240439280868 ], [ 771218.369663050048985, 9435492.675409030169249 ], [ 770969.154360180022195, 9435338.854149 ], [ 770670.554152589989826, 9435207.326366059482098 ], [ 771245.540264189941809, 9435251.206188200041652 ], [ 771319.322465430013835, 9435492.291760040447116 ], [ 771420.275335690006614, 9435491.907967910170555 ], [ 771419.509537030011415, 9435290.545212280005217 ], [ 771419.126535549992695, 9435189.863830979913473 ], [ 771318.174093620036729, 9435190.247826270759106 ], [ 771217.221719580003992, 9435190.631678370758891 ], [ 771216.838935649953783, 9435089.95043016038835 ], [ 771216.456083670025691, 9434989.269179619848728 ], [ 771014.955172389978543, 9434888.566038420423865 ], [ 770912.452547549968585, 9434688.377125829458237 ], [ 770912.069852220010944, 9434587.696068920195103 ], [ 770911.687088910024613, 9434487.015009680762887 ], [ 770709.784951849956997, 9434487.78237123042345 ], [ 770710.167429210036062, 9434588.463295299559832 ], [ 770833.380416059982963, 9434622.461875800043344 ], [ 770745.192425330053084, 9434711.084538919851184 ], [ 770710.167429210036062, 9434588.463295299559832 ], [ 770475.330143440049142, 9434539.013845259323716 ], [ 770709.784951849956997, 9434487.78237123042345 ], [ 770709.402406580047682, 9434387.101444819942117 ], [ 770406.550137970014475, 9434388.251614389941096 ] ], [ [ 770611.890758730005473, 9435293.612623969092965 ], [ 770577.797164240037091, 9435416.49604525975883 ], [ 770488.93836062005721, 9435328.545438900589943 ], [ 770611.890758730005473, 9435293.612623969092965 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 857, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771012.255284809973091, 9434385.949984660372138 ], [ 770911.304257620009594, 9434386.333948120474815 ], [ 770911.687088910024613, 9434487.015009680762887 ], [ 771012.638259100029245, 9434486.631113849580288 ], [ 771012.255284809973091, 9434385.949984660372138 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 858, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771113.206379820010625, 9434385.565877810120583 ], [ 771012.255284809973091, 9434385.949984660372138 ], [ 771012.638259100029245, 9434486.631113849580288 ], [ 771113.589497109991498, 9434486.247074639424682 ], [ 771113.206379820010625, 9434385.565877810120583 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 859, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771214.157542660017498, 9434385.181627560406923 ], [ 771113.206379820010625, 9434385.565877810120583 ], [ 771113.589497109991498, 9434486.247074639424682 ], [ 771012.638259100029245, 9434486.631113849580288 ], [ 771013.021165390033275, 9434587.312240710482001 ], [ 771416.827096470049582, 9434585.775494340807199 ], [ 771417.210506579955108, 9434686.456889590248466 ], [ 771559.135864609968849, 9434567.965359019115567 ], [ 771260.173616379965097, 9434440.004322819411755 ], [ 771214.157542660017498, 9434385.181627560406923 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 860, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771820.250064049963839, 9434483.554785620421171 ], [ 771857.880329789943062, 9434665.87870604917407 ], [ 772022.53803102998063, 9434583.466074209660292 ], [ 771984.907243220019154, 9434401.142055260017514 ], [ 771820.250064049963839, 9434483.554785620421171 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 861, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773334.14767762995325, 9434377.079245649278164 ], [ 772996.629092480055988, 9434422.136901969090104 ], [ 773266.23926089995075, 9434506.864415990188718 ], [ 773334.14767762995325, 9434377.079245649278164 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 862, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773536.053069390007295, 9434376.30429182946682 ], [ 773435.100339299999177, 9434376.691840449348092 ], [ 773435.486745840054937, 9434477.374600049108267 ], [ 773536.439618950011209, 9434476.987119680270553 ], [ 773536.053069390007295, 9434376.30429182946682 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 863, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773637.005867930012755, 9434375.916599800810218 ], [ 773536.053069390007295, 9434376.30429182946682 ], [ 773536.439618950011209, 9434476.987119680270553 ], [ 773637.392560499953106, 9434476.599495930597186 ], [ 773637.005867930012755, 9434375.916599800810218 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 864, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773737.958734940038994, 9434375.52876435033977 ], [ 773637.005867930012755, 9434375.916599800810218 ], [ 773637.392560499953106, 9434476.599495930597186 ], [ 773738.345570530043915, 9434476.211728779599071 ], [ 773737.958734940038994, 9434375.52876435033977 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 865, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774848.444798339973204, 9434371.253109030425549 ], [ 774747.491176479961723, 9434371.642522059381008 ], [ 774747.879442280041985, 9434472.32617088034749 ], [ 774848.833207149989903, 9434471.936826430261135 ], [ 774848.444798339973204, 9434371.253109030425549 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 866, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775555.122078440035693, 9434368.523202089592814 ], [ 775590.156634869985282, 9434491.146038109436631 ], [ 775678.341113870032132, 9434402.514347119256854 ], [ 775555.122078440035693, 9434368.523202089592814 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 867, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775958.939183449954726, 9434366.960099970921874 ], [ 775993.97453189000953, 9434489.583075260743499 ], [ 776082.158751329989173, 9434400.950639810413122 ], [ 775958.939183449954726, 9434366.960099970921874 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 868, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776261.802737170015462, 9434365.786267420276999 ], [ 776138.850187640055083, 9434400.730929620563984 ], [ 776227.718780820025131, 9434488.677330020815134 ], [ 776261.802737170015462, 9434365.786267420276999 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 869, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777170.397134050028399, 9434362.257024699822068 ], [ 776938.390936890034936, 9434403.970314159989357 ], [ 777116.038784009986557, 9434490.311953330412507 ], [ 777170.397134050028399, 9434362.257024699822068 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 870, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777574.218668170040473, 9434360.684743199497461 ], [ 777225.847249499987811, 9434426.939400220289826 ], [ 777628.50675062998198, 9434609.359534630551934 ], [ 777879.440700480015948, 9434963.618710439652205 ], [ 778002.665247409953736, 9434997.606874100863934 ], [ 777914.478056029998697, 9435086.24248556047678 ], [ 777879.440700480015948, 9434963.618710439652205 ], [ 777643.797449219971895, 9435012.017813950777054 ], [ 777716.854965419974178, 9435246.523673480376601 ], [ 777829.847068540053442, 9435190.943631980568171 ], [ 777931.140609430032782, 9435239.793500589206815 ], [ 778082.139081510016695, 9435164.203501559793949 ], [ 778081.746584160020575, 9435063.517592430114746 ], [ 778081.354017019970343, 9434962.831680990755558 ], [ 778080.96138009999413, 9434862.145767260342836 ], [ 778181.917999829980545, 9434861.751968199387193 ], [ 778181.525150200002827, 9434761.065982749685645 ], [ 777912.439079829957336, 9434728.290818629786372 ], [ 777809.912277049967088, 9434528.102539770305157 ], [ 777608.393949780031107, 9434427.414124390110373 ], [ 777574.218668170040473, 9434360.684743199497461 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 871, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778281.302299909992144, 9434458.613792490214109 ], [ 778382.258486979990266, 9434458.219428950920701 ], [ 778382.651832049945369, 9434558.905560199171305 ], [ 778483.60823180002626, 9434558.511122740805149 ], [ 778407.828373600030318, 9434310.98653325997293 ], [ 778281.302299909992144, 9434458.613792490214109 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 872, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778684.733622209983878, 9434356.349135790020227 ], [ 778555.629569679964334, 9434407.197962610051036 ], [ 778685.127466259989887, 9434457.035477869212627 ], [ 778684.733622209983878, 9434356.349135790020227 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 873, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778785.689945030026138, 9434355.954129040241241 ], [ 778684.733622209983878, 9434356.349135790020227 ], [ 778685.127466259989887, 9434457.035477869212627 ], [ 778685.521240390022285, 9434557.721817659214139 ], [ 778786.47784926998429, 9434557.326950039714575 ], [ 778785.689945030026138, 9434355.954129040241241 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 874, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778785.689945030026138, 9434355.954129040241241 ], [ 778786.47784926998429, 9434557.326950039714575 ], [ 778887.434527919976972, 9434556.931939030066133 ], [ 778968.796138430014253, 9434392.075073659420013 ], [ 778785.689945030026138, 9434355.954129040241241 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 875, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779189.910493480041623, 9434455.059357799589634 ], [ 779154.870403990033083, 9434332.435261590406299 ], [ 779066.685172219993547, 9434421.073421390727162 ], [ 779189.910493480041623, 9434455.059357799589634 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 876, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779189.910493480041623, 9434455.059357799589634 ], [ 779108.023364890017547, 9434620.982690470293164 ], [ 779392.613673639949411, 9434655.641558099538088 ], [ 779355.632897039991803, 9434372.092748260125518 ], [ 779189.910493480041623, 9434455.059357799589634 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 877, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779593.343041199957952, 9434352.788911210373044 ], [ 779492.386159569956362, 9434353.185065479949117 ], [ 779492.781147980014794, 9434453.87196478061378 ], [ 779593.738172659999691, 9434453.475880280137062 ], [ 779593.343041199957952, 9434352.788911210373044 ] ] ] ] } },;
